,Time,Command,Lefthip
0,0,0.0,-0.952380952380949
1,14,4.442629132679408,-0.952380952380949
2,26,8.082096899173068,-0.952380952380949
3,38,11.424540388462317,2.857142857142854
4,50,14.347121817990455,3.0687830687830697
5,62,16.74243371077395,5.396825396825392
6,74,18.52244621608112,7.301587301587304
7,86,19.621742285044647,9.417989417989418
8,98,19.999921805615514,10.476190476190482
9,108,19.753378575672155,10.264550264550266
10,115,19.27965992304896,13.227513227513228
11,123,18.44292664877761,11.534391534391531
12,131,17.304436800330535,12.38095238095238
13,139,15.88281794170252,13.015873015873012
14,147,14.201330092560333,13.015873015873012
15,155,12.287485156114235,13.015873015873012
16,163,10.172596779190652,13.015873015873012
17,171,7.891268009534553,15.132275132275126
18,179,5.480825133109652,14.708994708994709
19,187,2.9807069547481584,13.015873015873012
20,195,0.4318195145219192,14.285714285714292
21,203,-2.124133202265131,12.80423280423281
22,211,-4.645331610779146,11.957671957671963
23,219,-7.090524763756797,10.476190476190482
24,227,-9.419705284760923,9.841269841269835
25,235,-11.594763954574855,7.301587301587304
26,243,-13.580113240626726,6.031746031746039
27,250,-15.136049906158565,4.1269841269841265
28,258,-16.680986697782135,3.915343915343918
29,266,-17.952995146976537,0.952380952380949
30,274,-18.931263106122195,-0.10582010582010781
31,282,-19.599784504512463,-3.7037037037037024
32,290,-19.947621233961865,-3.492063492063494
33,298,-19.969082114222807,-4.338624338624342
34,306,-19.663816010042755,-5.6084656084656075
35,314,-19.036817576313716,-6.455026455026456
36,322,-18.098345537314046,-5.396825396825399
37,329,-17.033627134623444,-7.301587301587304
38,337,-15.556344961430517,-6.455026455026456
39,345,-13.824535431942541,-8.148148148148145
40,353,-11.866533794718208,-8.35978835978836
41,361,-9.71437617274012,-9.629629629629626
42,369,-7.4032753998205,-9.20634920634921
43,377,-4.971044880799693,-10.264550264550266
44,385,-2.4574799021310008,-9.629629629629626
45,393,0.09629348437310821,-9.417989417989418
46,402,2.965320606272318,-8.148148148148145
47,410,5.465859899540248,-6.666666666666664
48,418,7.87696874667458,-5.396825396825399
49,426,10.159197446468342,-3.7037037037037024
50,434,12.275204988622558,-3.915343915343918
51,442,14.190370014010762,-2.6455026455026456
52,450,15.873357276983063,0.10582010582010781
53,458,17.29663034145601,0.31746031746031633
54,465,18.31052881662179,2.2222222222222214
55,473,19.18770393255769,2.2222222222222214
56,481,19.7509366945901,3.492063492063494
57,489,19.991011689570602,5.1851851851851904
58,497,19.904000896236077,6.455026455026456
59,505,19.4913279540887,6.24338624338624
60,513,18.75974487031523,6.455026455026456
61,521,17.721221545858644,7.089947089947088
62,529,16.392749928177036,7.301587301587304
